,ID,frequency_cal,recency_cal,T_cal,frequency_holdout,duration_holdout
155,156,23.0,89.0,89.0,12,59.0
156,157,14.0,79.0,89.0,14,59.0
157,158,15.0,78.0,89.0,7,59.0
158,159,16.0,78.0,88.0,9,59.0
159,160,17.0,87.0,91.0,16,59.0
160,161,21.0,84.0,84.0,11,59.0
161,162,20.0,83.0,84.0,14,59.0
162,163,17.0,90.0,91.0,13,59.0
163,164,21.0,75.0,88.0,13,59.0
164,165,16.0,88.0,88.0,18,59.0
165,166,18.0,86.0,90.0,11,59.0
166,167,17.0,85.0,86.0,13,59.0
167,168,22.0,86.0,89.0,15,59.0
168,169,13.0,67.0,74.0,12,59.0
169,170,18.0,79.0,88.0,17,59.0
170,171,23.0,87.0,90.0,14,59.0
171,172,22.0,84.0,89.0,19,59.0
172,173,20.0,76.0,79.0,12,59.0
173,174,17.0,89.0,89.0,14,59.0
174,175,19.0,84.0,89.0,12,59.0
175,176,19.0,85.0,88.0,11,59.0
176,177,17.0,84.0,84.0,11,59.0
177,178,23.0,87.0,91.0,19,59.0
178,179,17.0,83.0,89.0,16,59.0
179,180,23.0,88.0,89.0,11,59.0
180,181,18.0,81.0,82.0,15,59.0
181,182,20.0,88.0,91.0,14,59.0
182,183,17.0,88.0,89.0,18,59.0
183,184,17.0,70.0,73.0,10,59.0
184,185,17.0,88.0,90.0,14,59.0
185,186,6.0,66.0,76.0,15,59.0
186,187,22.0,88.0,89.0,12,59.0
187,188,13.0,76.0,80.0,22,59.0
188,189,18.0,90.0,91.0,17,59.0
189,190,19.0,89.0,89.0,14,59.0
190,191,19.0,81.0,91.0,17,59.0
191,192,20.0,85.0,90.0,8,59.0
192,193,28.0,89.0,91.0,12,59.0
193,194,25.0,90.0,91.0,14,59.0
194,195,21.0,86.0,89.0,9,59.0
195,196,14.0,81.0,83.0,13,59.0
196,197,15.0,90.0,91.0,9,59.0
197,198,12.0,85.0,87.0,11,59.0
198,199,18.0,84.0,91.0,15,59.0
199,200,16.0,82.0,85.0,17,59.0
200,201,15.0,89.0,91.0,10,59.0
201,202,20.0,84.0,88.0,16,59.0
202,203,18.0,77.0,90.0,14,59.0
203,204,20.0,90.0,91.0,14,59.0
204,205,21.0,85.0,89.0,11,59.0
205,206,14.0,86.0,86.0,15,59.0
206,207,20.0,77.0,85.0,14,59.0
207,208,17.0,87.0,87.0,16,59.0
208,209,12.0,84.0,88.0,15,59.0
209,210,18.0,83.0,86.0,13,59.0
210,211,14.0,68.0,72.0,10,59.0
211,212,19.0,87.0,88.0,12,59.0
212,213,13.0,83.0,90.0,11,59.0
213,214,19.0,87.0,91.0,16,59.0
214,215,29.0,88.0,91.0,9,59.0
215,216,22.0,90.0,90.0,11,59.0
216,217,21.0,91.0,91.0,10,59.0
217,218,17.0,73.0,83.0,11,59.0
218,219,15.0,82.0,88.0,15,59.0
219,220,23.0,83.0,84.0,16,59.0
220,221,10.0,82.0,90.0,18,59.0
221,222,12.0,82.0,87.0,11,59.0
222,223,22.0,88.0,89.0,18,59.0
223,224,20.0,89.0,91.0,16,59.0
224,225,24.0,88.0,90.0,12,59.0
225,226,24.0,90.0,91.0,13,59.0
226,227,18.0,84.0,84.0,18,59.0
227,228,16.0,77.0,84.0,10,59.0
228,229,17.0,70.0,85.0,17,59.0
229,230,22.0,85.0,89.0,11,59.0
230,231,15.0,87.0,88.0,14,59.0
231,232,22.0,87.0,88.0,16,59.0
232,233,21.0,87.0,90.0,7,59.0
233,234,24.0,91.0,91.0,12,59.0
234,235,17.0,83.0,87.0,13,59.0
235,236,17.0,76.0,90.0,11,59.0
236,237,19.0,86.0,88.0,10,59.0
237,238,17.0,91.0,91.0,15,59.0
238,239,25.0,86.0,88.0,10,59.0
239,240,22.0,89.0,89.0,7,59.0
240,241,29.0,90.0,90.0,13,59.0
241,242,20.0,86.0,87.0,10,59.0
242,243,20.0,89.0,91.0,20,59.0
243,244,14.0,88.0,91.0,8,59.0
244,245,18.0,72.0,85.0,20,59.0
245,246,10.0,81.0,86.0,13,59.0
246,247,16.0,88.0,89.0,11,59.0
247,248,18.0,87.0,87.0,13,59.0
248,249,18.0,85.0,89.0,11,59.0
249,250,23.0,79.0,81.0,14,59.0
250,251,20.0,91.0,91.0,10,59.0
251,252,19.0,74.0,90.0,14,59.0
252,253,24.0,86.0,88.0,16,59.0
253,254,23.0,85.0,86.0,10,59.0
254,255,11.0,60.0,76.0,15,59.0
255,256,22.0,85.0,87.0,12,59.0
256,257,11.0,91.0,91.0,8,59.0
257,258,15.0,90.0,91.0,12,59.0
258,259,20.0,86.0,88.0,14,59.0
259,260,19.0,87.0,90.0,10,59.0
260,261,16.0,78.0,90.0,16,59.0
261,262,20.0,83.0,86.0,8,59.0
262,263,21.0,79.0,89.0,13,59.0
263,264,17.0,84.0,87.0,19,59.0
264,265,21.0,90.0,91.0,12,59.0
265,266,12.0,66.0,88.0,15,59.0
266,267,12.0,61.0,75.0,19,59.0
267,268,18.0,84.0,88.0,15,59.0
268,269,14.0,84.0,91.0,8,59.0
269,270,20.0,84.0,85.0,18,59.0
270,271,17.0,89.0,89.0,18,59.0
271,272,18.0,88.0,88.0,14,59.0
272,273,16.0,90.0,90.0,12,59.0
273,274,18.0,87.0,87.0,15,59.0
274,275,22.0,88.0,91.0,15,59.0
275,276,12.0,78.0,81.0,14,59.0
276,277,16.0,87.0,88.0,12,59.0
277,278,24.0,87.0,90.0,9,59.0
278,279,14.0,91.0,91.0,15,59.0
279,280,14.0,85.0,86.0,9,59.0
280,281,19.0,90.0,91.0,16,59.0
281,282,14.0,89.0,91.0,15,59.0
282,283,17.0,88.0,89.0,19,59.0
283,284,15.0,83.0,87.0,12,59.0
284,285,19.0,90.0,91.0,20,59.0
285,286,15.0,81.0,87.0,15,59.0
286,287,19.0,82.0,87.0,18,59.0
287,288,17.0,90.0,91.0,11,59.0
288,289,16.0,83.0,85.0,17,59.0
289,290,24.0,86.0,90.0,13,59.0
290,291,17.0,84.0,87.0,18,59.0
291,292,22.0,83.0,84.0,23,59.0
292,293,16.0,87.0,90.0,6,59.0
293,294,21.0,82.0,82.0,8,59.0
294,295,27.0,91.0,91.0,15,59.0
295,296,14.0,79.0,85.0,17,59.0
296,297,23.0,84.0,91.0,8,59.0
297,298,19.0,86.0,90.0,13,59.0
298,299,23.0,85.0,86.0,21,59.0
299,300,15.0,72.0,89.0,12,59.0
300,301,23.0,86.0,89.0,12,59.0
301,302,19.0,83.0,84.0,9,59.0
302,303,23.0,83.0,83.0,14,59.0
303,304,13.0,87.0,90.0,19,59.0
304,305,19.0,78.0,83.0,10,59.0
305,306,23.0,84.0,85.0,11,59.0
306,307,13.0,83.0,90.0,14,59.0
307,308,17.0,87.0,89.0,11,59.0
308,309,16.0,79.0,90.0,15,59.0
309,310,20.0,91.0,91.0,13,59.0
310,311,19.0,84.0,90.0,13,59.0
311,312,22.0,87.0,88.0,15,59.0
312,313,17.0,87.0,87.0,8,59.0
313,314,17.0,83.0,88.0,10,59.0
314,315,24.0,88.0,89.0,15,59.0
315,316,18.0,89.0,91.0,10,59.0
316,317,25.0,86.0,91.0,10,59.0
317,318,16.0,80.0,81.0,18,59.0
318,319,24.0,88.0,90.0,11,59.0
319,320,17.0,88.0,89.0,9,59.0
320,321,20.0,77.0,91.0,10,59.0
321,322,19.0,82.0,89.0,9,59.0
322,323,28.0,88.0,89.0,13,59.0
323,324,20.0,86.0,91.0,15,59.0
324,325,22.0,81.0,91.0,14,59.0
325,326,17.0,81.0,88.0,14,59.0
326,327,21.0,80.0,84.0,11,59.0
327,328,20.0,87.0,88.0,13,59.0
328,329,16.0,86.0,88.0,13,59.0
329,330,19.0,84.0,90.0,7,59.0
330,331,12.0,88.0,90.0,17,59.0
331,332,18.0,85.0,86.0,13,59.0
332,333,20.0,89.0,91.0,22,59.0
333,334,21.0,89.0,90.0,6,59.0
334,335,20.0,87.0,90.0,20,59.0
335,336,18.0,89.0,91.0,9,59.0
336,337,22.0,83.0,89.0,13,59.0
337,338,17.0,85.0,91.0,10,59.0
338,339,14.0,90.0,91.0,7,59.0
339,340,19.0,84.0,85.0,17,59.0
340,341,20.0,89.0,90.0,8,59.0
341,342,20.0,91.0,91.0,14,59.0
342,343,19.0,81.0,83.0,10,59.0
343,344,11.0,89.0,89.0,15,59.0
344,345,22.0,78.0,89.0,12,59.0
345,346,21.0,88.0,91.0,19,59.0
346,347,17.0,84.0,90.0,16,59.0
347,348,23.0,86.0,89.0,16,59.0
348,349,23.0,85.0,85.0,12,59.0
349,350,21.0,64.0,83.0,14,59.0
350,351,21.0,75.0,79.0,18,59.0
351,352,21.0,84.0,89.0,9,59.0
352,353,18.0,89.0,91.0,10,59.0
353,354,20.0,85.0,87.0,12,59.0
354,355,22.0,90.0,90.0,15,59.0
355,356,17.0,84.0,89.0,16,59.0
356,357,15.0,82.0,88.0,16,59.0
357,358,9.0,77.0,87.0,10,59.0
358,359,17.0,91.0,91.0,18,59.0
359,360,20.0,82.0,90.0,15,59.0
360,361,15.0,84.0,84.0,9,59.0
361,362,23.0,88.0,90.0,12,59.0
362,363,16.0,59.0,86.0,16,59.0
363,364,20.0,73.0,86.0,10,59.0
364,365,14.0,80.0,85.0,11,59.0
365,366,23.0,87.0,91.0,16,59.0
366,367,14.0,84.0,86.0,12,59.0
367,368,18.0,84.0,91.0,8,59.0
368,369,24.0,78.0,91.0,15,59.0
369,370,21.0,87.0,90.0,9,59.0
370,371,17.0,89.0,91.0,10,59.0
371,372,22.0,88.0,91.0,11,59.0
372,373,20.0,73.0,77.0,14,59.0
373,374,18.0,83.0,91.0,10,59.0
374,375,15.0,74.0,76.0,19,59.0
375,376,18.0,89.0,91.0,15,59.0
376,377,20.0,89.0,90.0,11,59.0
377,378,20.0,87.0,88.0,17,59.0
378,379,15.0,87.0,90.0,9,59.0
379,380,19.0,88.0,89.0,17,59.0
380,381,14.0,88.0,88.0,8,59.0
381,382,12.0,65.0,91.0,11,59.0
382,383,22.0,90.0,90.0,13,59.0
383,384,22.0,85.0,87.0,9,59.0
384,385,18.0,86.0,90.0,13,59.0
385,386,14.0,79.0,81.0,18,59.0
386,387,21.0,85.0,90.0,10,59.0
387,388,18.0,69.0,73.0,10,59.0
388,389,21.0,88.0,89.0,9,59.0
389,390,11.0,76.0,87.0,13,59.0
390,391,18.0,75.0,88.0,13,59.0
391,392,13.0,90.0,90.0,13,59.0
392,393,17.0,85.0,88.0,11,59.0
393,394,19.0,76.0,76.0,12,59.0
394,395,23.0,84.0,87.0,19,59.0
395,396,15.0,78.0,90.0,8,59.0
396,397,13.0,81.0,81.0,16,59.0
397,398,17.0,89.0,91.0,7,59.0
398,399,20.0,79.0,88.0,14,59.0
399,400,24.0,82.0,90.0,12,59.0
400,401,20.0,90.0,90.0,16,59.0
401,402,13.0,73.0,83.0,12,59.0
402,403,18.0,84.0,87.0,7,59.0
403,404,19.0,88.0,91.0,12,59.0
404,405,16.0,82.0,91.0,12,59.0
405,406,21.0,90.0,91.0,13,59.0
406,407,19.0,84.0,86.0,16,59.0
407,408,21.0,84.0,91.0,14,59.0
408,409,16.0,85.0,89.0,14,59.0
409,410,19.0,78.0,83.0,12,59.0
410,411,21.0,84.0,87.0,15,59.0
411,412,20.0,87.0,87.0,14,59.0
412,413,16.0,81.0,88.0,13,59.0
413,414,24.0,85.0,89.0,10,59.0
414,415,11.0,82.0,85.0,17,59.0
415,416,20.0,90.0,91.0,19,59.0
416,417,16.0,85.0,89.0,17,59.0
417,418,21.0,89.0,91.0,17,59.0
418,419,23.0,86.0,91.0,12,59.0
419,420,22.0,84.0,85.0,10,59.0
420,421,19.0,82.0,86.0,14,59.0
421,422,16.0,91.0,91.0,19,59.0
422,423,26.0,83.0,91.0,7,59.0
423,424,22.0,83.0,91.0,12,59.0
424,425,21.0,90.0,91.0,15,59.0
425,426,17.0,74.0,85.0,7,59.0
426,427,20.0,82.0,82.0,13,59.0
427,428,21.0,85.0,88.0,14,59.0
428,429,14.0,88.0,89.0,11,59.0
429,430,21.0,85.0,91.0,14,59.0
430,431,24.0,90.0,91.0,15,59.0
431,432,14.0,85.0,90.0,9,59.0
432,433,17.0,89.0,90.0,11,59.0
433,434,27.0,91.0,91.0,15,59.0
434,435,15.0,86.0,90.0,17,59.0
435,436,19.0,88.0,90.0,19,59.0
436,437,19.0,88.0,91.0,15,59.0
437,438,20.0,82.0,86.0,19,59.0
438,439,18.0,87.0,87.0,9,59.0
439,440,26.0,88.0,89.0,9,59.0
440,441,22.0,87.0,88.0,13,59.0
441,442,21.0,88.0,90.0,17,59.0
442,443,21.0,86.0,87.0,17,59.0
443,444,28.0,88.0,90.0,11,59.0
444,445,21.0,81.0,90.0,9,59.0
445,446,20.0,85.0,88.0,16,59.0
446,447,22.0,81.0,89.0,11,59.0
447,448,21.0,86.0,87.0,11,59.0
448,449,19.0,84.0,90.0,12,59.0
449,450,12.0,57.0,63.0,15,59.0
450,451,20.0,71.0,82.0,16,59.0
451,452,17.0,91.0,91.0,16,59.0
452,453,15.0,85.0,88.0,11,59.0
453,454,21.0,83.0,88.0,17,59.0
454,455,24.0,84.0,85.0,6,59.0
455,456,24.0,82.0,85.0,16,59.0
456,457,16.0,83.0,89.0,12,59.0
457,458,22.0,80.0,82.0,8,59.0
458,459,18.0,87.0,89.0,12,59.0
459,460,22.0,86.0,88.0,9,59.0
460,461,21.0,89.0,89.0,13,59.0
461,462,19.0,78.0,91.0,14,59.0
462,463,24.0,90.0,90.0,15,59.0
463,464,15.0,80.0,84.0,14,59.0
464,465,16.0,89.0,89.0,13,59.0
465,466,20.0,84.0,85.0,13,59.0
466,467,14.0,82.0,84.0,18,59.0
467,468,24.0,85.0,86.0,9,59.0
468,469,16.0,86.0,87.0,13,59.0
469,470,16.0,82.0,88.0,10,59.0
470,471,18.0,87.0,87.0,5,59.0
471,472,23.0,87.0,90.0,18,59.0
472,473,13.0,88.0,91.0,10,59.0
473,474,22.0,84.0,88.0,12,59.0
474,475,21.0,80.0,87.0,9,59.0
475,476,15.0,77.0,85.0,7,59.0
476,477,15.0,72.0,78.0,9,59.0
477,478,17.0,74.0,83.0,13,59.0
478,479,26.0,89.0,91.0,20,59.0
479,480,22.0,87.0,91.0,13,59.0
480,481,15.0,84.0,84.0,17,59.0
481,482,24.0,85.0,88.0,13,59.0
482,483,19.0,84.0,85.0,17,59.0
483,484,23.0,89.0,90.0,16,59.0
484,485,16.0,86.0,88.0,12,59.0
485,486,17.0,82.0,87.0,15,59.0
486,487,16.0,84.0,91.0,15,59.0
487,488,16.0,84.0,85.0,16,59.0
488,489,18.0,83.0,89.0,12,59.0
489,490,19.0,88.0,88.0,8,59.0
490,491,26.0,85.0,85.0,15,59.0
491,492,22.0,90.0,90.0,10,59.0
492,493,23.0,78.0,86.0,18,59.0
493,494,17.0,82.0,91.0,14,59.0
494,495,25.0,69.0,82.0,16,59.0
495,496,21.0,90.0,90.0,15,59.0
496,497,20.0,83.0,89.0,18,59.0
497,498,22.0,88.0,90.0,18,59.0
498,499,14.0,90.0,90.0,15,59.0
499,500,20.0,87.0,90.0,13,59.0
500,501,19.0,82.0,90.0,10,59.0
501,502,22.0,87.0,87.0,8,59.0
502,503,26.0,91.0,91.0,7,59.0
503,504,21.0,89.0,89.0,12,59.0
504,505,27.0,81.0,81.0,12,59.0
505,506,26.0,91.0,91.0,18,59.0
506,507,20.0,86.0,88.0,12,59.0
507,508,16.0,87.0,91.0,18,59.0
508,509,15.0,90.0,91.0,10,59.0
509,510,16.0,85.0,85.0,16,59.0
510,511,16.0,82.0,87.0,18,59.0
511,512,23.0,84.0,85.0,14,59.0
512,513,10.0,66.0,91.0,14,59.0
513,514,19.0,88.0,88.0,9,59.0
514,515,16.0,85.0,86.0,17,59.0
515,516,24.0,88.0,88.0,16,59.0
516,517,20.0,91.0,91.0,5,59.0
517,518,10.0,85.0,85.0,17,59.0
518,519,17.0,80.0,85.0,17,59.0
519,520,16.0,85.0,86.0,18,59.0
520,521,21.0,81.0,90.0,10,59.0
521,522,22.0,91.0,91.0,7,59.0
522,523,19.0,87.0,90.0,11,59.0
523,524,11.0,81.0,81.0,12,59.0
524,525,23.0,87.0,90.0,12,59.0
525,526,22.0,86.0,91.0,11,59.0
526,527,21.0,84.0,88.0,19,59.0
527,528,10.0,75.0,77.0,17,59.0
528,529,24.0,80.0,82.0,11,59.0
529,530,31.0,90.0,90.0,18,59.0
530,531,19.0,89.0,89.0,17,59.0
531,532,21.0,85.0,88.0,14,59.0
532,533,24.0,76.0,84.0,5,59.0
533,534,19.0,86.0,90.0,19,59.0
534,535,13.0,85.0,90.0,8,59.0
535,536,14.0,77.0,79.0,9,59.0
536,537,17.0,85.0,85.0,13,59.0
537,538,23.0,85.0,91.0,10,59.0
538,539,21.0,89.0,91.0,12,59.0
539,540,20.0,90.0,91.0,15,59.0
540,541,22.0,84.0,87.0,10,59.0
541,542,19.0,84.0,89.0,12,59.0
542,543,13.0,84.0,91.0,15,59.0
543,544,20.0,76.0,79.0,14,59.0
544,545,23.0,81.0,82.0,12,59.0
545,546,17.0,82.0,82.0,8,59.0
546,547,16.0,62.0,80.0,10,59.0
547,548,23.0,86.0,87.0,9,59.0
548,549,24.0,83.0,87.0,16,59.0
549,550,15.0,87.0,91.0,9,59.0
550,551,23.0,84.0,91.0,14,59.0
551,552,19.0,74.0,80.0,8,59.0
552,553,21.0,83.0,91.0,8,59.0
553,554,12.0,46.0,82.0,12,59.0
554,555,17.0,76.0,88.0,15,59.0
555,556,17.0,78.0,91.0,15,59.0
556,557,10.0,82.0,83.0,15,59.0
557,558,24.0,82.0,85.0,14,59.0
558,559,17.0,86.0,90.0,9,59.0
559,560,23.0,90.0,91.0,12,59.0
560,561,20.0,90.0,90.0,7,59.0
561,562,26.0,86.0,88.0,12,59.0
562,563,17.0,83.0,86.0,15,59.0
563,564,22.0,77.0,77.0,19,59.0
564,565,14.0,84.0,89.0,11,59.0
565,566,19.0,84.0,86.0,12,59.0
566,567,20.0,78.0,80.0,12,59.0
567,568,18.0,83.0,89.0,13,59.0
568,569,20.0,89.0,90.0,12,59.0
569,570,25.0,89.0,90.0,15,59.0
570,571,22.0,91.0,91.0,14,59.0
571,572,16.0,90.0,91.0,13,59.0
572,573,17.0,85.0,88.0,18,59.0
573,574,20.0,87.0,89.0,11,59.0
574,575,17.0,75.0,89.0,13,59.0
575,576,17.0,78.0,90.0,10,59.0
576,577,21.0,88.0,90.0,7,59.0
577,578,24.0,83.0,91.0,8,59.0
578,579,22.0,84.0,84.0,15,59.0
579,580,19.0,85.0,88.0,11,59.0
580,581,18.0,90.0,91.0,13,59.0
581,582,13.0,86.0,90.0,8,59.0
582,583,17.0,80.0,82.0,16,59.0
583,584,25.0,84.0,87.0,8,59.0
584,585,22.0,87.0,90.0,20,59.0
585,586,27.0,90.0,90.0,17,59.0
586,587,24.0,81.0,83.0,18,59.0
587,588,23.0,83.0,83.0,14,59.0
588,589,18.0,86.0,89.0,11,59.0
589,590,19.0,82.0,89.0,11,59.0
590,591,23.0,78.0,81.0,17,59.0
591,592,23.0,76.0,79.0,12,59.0
592,593,10.0,85.0,89.0,13,59.0
593,594,23.0,91.0,91.0,16,59.0
594,595,13.0,77.0,80.0,14,59.0
595,596,10.0,67.0,80.0,17,59.0
596,597,28.0,86.0,88.0,5,59.0
597,598,26.0,88.0,88.0,12,59.0
598,599,18.0,74.0,82.0,10,59.0
599,600,18.0,87.0,90.0,11,59.0
600,601,22.0,87.0,87.0,13,59.0
601,602,24.0,88.0,89.0,14,59.0
602,603,19.0,83.0,91.0,13,59.0
603,604,20.0,81.0,91.0,7,59.0
604,605,15.0,86.0,87.0,15,59.0
605,606,22.0,78.0,90.0,14,59.0
606,607,22.0,71.0,74.0,10,59.0
607,608,17.0,84.0,84.0,13,59.0
608,609,19.0,82.0,89.0,11,59.0
609,610,23.0,68.0,73.0,9,59.0
610,611,18.0,82.0,86.0,13,59.0
611,612,22.0,84.0,90.0,5,59.0
612,613,23.0,81.0,81.0,15,59.0
613,614,20.0,87.0,91.0,12,59.0
614,615,22.0,88.0,89.0,15,59.0
615,616,22.0,91.0,91.0,14,59.0
616,617,22.0,89.0,91.0,15,59.0
617,618,17.0,82.0,85.0,14,59.0
618,619,24.0,88.0,90.0,15,59.0
619,620,20.0,84.0,86.0,16,59.0
620,621,16.0,87.0,87.0,16,59.0
621,622,20.0,89.0,91.0,14,59.0
622,623,17.0,88.0,90.0,12,59.0
623,624,8.0,63.0,79.0,14,59.0
624,625,17.0,88.0,91.0,9,59.0
625,626,18.0,90.0,91.0,8,59.0
626,627,15.0,83.0,85.0,9,59.0
627,628,19.0,88.0,88.0,13,59.0
628,629,16.0,83.0,85.0,11,59.0
629,630,22.0,82.0,89.0,11,59.0
630,631,20.0,81.0,89.0,13,59.0
631,632,15.0,73.0,87.0,12,59.0
632,633,22.0,84.0,88.0,7,59.0
