,ID,frequency,recency,T,monetary_value
147,148,24.0,110.0,118.0,400.9583333333333
148,149,25.0,116.0,120.0,430.96
149,150,29.0,109.0,113.0,404.3103448275862
150,151,25.0,112.0,117.0,462.36
151,152,21.0,115.0,119.0,559.6190476190476
152,153,24.0,109.0,116.0,562.0416666666666
153,154,23.0,117.0,120.0,468.69565217391306
154,155,19.0,111.0,116.0,444.3157894736842
155,156,31.0,115.0,118.0,462.2258064516129
156,157,21.0,117.0,118.0,501.9047619047619
157,158,19.0,109.0,118.0,562.0
158,159,19.0,99.0,117.0,526.2631578947369
159,160,27.0,118.0,120.0,397.22222222222223
160,161,27.0,108.0,113.0,395.55555555555554
161,162,28.0,110.0,113.0,549.9642857142857
162,163,24.0,115.0,120.0,501.25
163,164,29.0,117.0,117.0,461.44827586206895
164,165,25.0,115.0,117.0,481.76
165,166,23.0,117.0,119.0,487.2608695652174
166,167,26.0,111.0,115.0,604.5769230769231
167,168,28.0,108.0,118.0,476.32142857142856
168,169,18.0,103.0,103.0,488.1666666666667
169,170,26.0,103.0,117.0,507.5
170,171,30.0,119.0,119.0,520.5
171,172,29.0,118.0,118.0,538.1379310344828
172,173,27.0,103.0,108.0,447.85185185185185
173,174,23.0,107.0,118.0,468.1304347826087
174,175,25.0,117.0,118.0,561.08
175,176,24.0,112.0,117.0,537.625
176,177,26.0,113.0,113.0,357.3076923076923
177,178,31.0,114.0,120.0,467.61290322580646
178,179,27.0,114.0,118.0,398.77777777777777
179,180,28.0,109.0,118.0,470.17857142857144
180,181,26.0,111.0,111.0,581.0
181,182,27.0,119.0,120.0,431.25925925925924
182,183,28.0,118.0,118.0,531.2142857142857
183,184,21.0,102.0,102.0,423.14285714285717
184,185,20.0,116.0,119.0,526.4
185,186,13.0,104.0,105.0,411.61538461538464
186,187,28.0,117.0,118.0,573.3928571428571
187,188,27.0,109.0,109.0,476.14814814814815
188,189,24.0,117.0,120.0,499.7083333333333
189,190,25.0,116.0,118.0,448.84
190,191,30.0,120.0,120.0,553.7
191,192,22.0,106.0,119.0,616.2272727272727
192,193,32.0,118.0,120.0,434.5
193,194,30.0,118.0,120.0,479.53333333333336
194,195,29.0,116.0,118.0,500.2068965517241
195,196,20.0,108.0,112.0,602.85
196,197,18.0,97.0,120.0,576.3888888888889
197,198,18.0,103.0,116.0,509.72222222222223
198,199,28.0,120.0,120.0,480.0
199,200,24.0,114.0,114.0,523.4583333333334
200,201,19.0,116.0,120.0,536.8947368421053
201,202,32.0,117.0,117.0,451.59375
202,203,24.0,114.0,119.0,520.4166666666666
203,204,26.0,118.0,120.0,481.03846153846155
204,205,25.0,109.0,118.0,431.56
205,206,20.0,115.0,115.0,489.1
206,207,25.0,111.0,114.0,506.44
207,208,26.0,116.0,116.0,479.03846153846155
208,209,20.0,108.0,117.0,425.35
209,210,26.0,115.0,115.0,494.84615384615387
210,211,20.0,97.0,101.0,416.2
211,212,26.0,115.0,117.0,568.1153846153846
212,213,19.0,113.0,119.0,526.421052631579
213,214,24.0,116.0,120.0,404.7916666666667
214,215,33.0,113.0,120.0,512.2424242424242
215,216,28.0,118.0,119.0,417.57142857142856
216,217,26.0,118.0,120.0,507.1923076923077
217,218,21.0,102.0,112.0,556.7142857142857
218,219,24.0,116.0,117.0,618.75
219,220,30.0,111.0,113.0,508.3666666666667
220,221,16.0,118.0,119.0,561.8125
221,222,17.0,116.0,116.0,517.7647058823529
222,223,32.0,117.0,118.0,445.90625
223,224,27.0,120.0,120.0,450.3333333333333
224,225,30.0,116.0,119.0,436.73333333333335
225,226,31.0,112.0,120.0,444.96774193548384
226,227,25.0,113.0,113.0,563.32
227,228,20.0,109.0,113.0,412.6
228,229,24.0,111.0,114.0,477.7916666666667
229,230,28.0,115.0,118.0,492.89285714285717
230,231,22.0,115.0,117.0,477.40909090909093
231,232,29.0,116.0,117.0,483.8965517241379
232,233,24.0,105.0,119.0,521.0416666666666
233,234,30.0,120.0,120.0,457.8666666666667
234,235,22.0,115.0,116.0,466.8636363636364
235,236,23.0,118.0,119.0,522.304347826087
236,237,23.0,110.0,117.0,472.1304347826087
237,238,22.0,119.0,120.0,661.2727272727273
238,239,31.0,106.0,117.0,500.19354838709677
239,240,26.0,109.0,118.0,521.4230769230769
240,241,34.0,103.0,119.0,494.05882352941177
241,242,23.0,101.0,116.0,446.9130434782609
242,243,27.0,119.0,120.0,412.48148148148147
243,244,16.0,112.0,120.0,441.875
244,245,27.0,114.0,114.0,442.2962962962963
245,246,17.0,111.0,115.0,605.6470588235294
246,247,22.0,117.0,118.0,460.8181818181818
247,248,20.0,110.0,116.0,622.3
248,249,21.0,113.0,118.0,506.3809523809524
249,250,29.0,109.0,110.0,418.62068965517244
250,251,25.0,118.0,120.0,488.04
251,252,28.0,115.0,119.0,515.8928571428571
252,253,29.0,116.0,117.0,452.86206896551727
253,254,28.0,111.0,115.0,466.64285714285717
254,255,17.0,103.0,105.0,510.70588235294116
255,256,27.0,103.0,116.0,450.25925925925924
256,257,16.0,119.0,120.0,534.625
257,258,21.0,120.0,120.0,541.0952380952381
258,259,27.0,109.0,117.0,435.44444444444446
259,260,26.0,118.0,119.0,433.53846153846155
260,261,23.0,119.0,119.0,554.5217391304348
261,262,21.0,90.0,115.0,536.0952380952381
262,263,28.0,114.0,118.0,474.75
263,264,27.0,115.0,116.0,597.2592592592592
264,265,28.0,119.0,120.0,588.6071428571429
265,266,23.0,117.0,117.0,535.1304347826087
266,267,18.0,102.0,104.0,492.27777777777777
267,268,25.0,117.0,117.0,566.8
268,269,18.0,107.0,120.0,522.3333333333334
269,270,28.0,111.0,114.0,454.32142857142856
270,271,26.0,118.0,118.0,541.8846153846154
271,272,24.0,116.0,117.0,443.9166666666667
272,273,23.0,109.0,119.0,469.95652173913044
273,274,25.0,116.0,116.0,453.68
274,275,29.0,114.0,120.0,555.4827586206897
275,276,21.0,105.0,110.0,534.7619047619048
276,277,19.0,115.0,117.0,476.1578947368421
277,278,30.0,115.0,119.0,417.53333333333336
278,279,21.0,118.0,120.0,397.3333333333333
279,280,18.0,113.0,115.0,473.8333333333333
280,281,24.0,119.0,120.0,544.7083333333334
281,282,20.0,118.0,120.0,411.95
282,283,29.0,118.0,118.0,469.82758620689657
283,284,22.0,115.0,116.0,437.0
284,285,29.0,120.0,120.0,404.7586206896552
285,286,22.0,115.0,116.0,407.04545454545456
286,287,26.0,114.0,116.0,630.1153846153846
287,288,25.0,120.0,120.0,519.68
288,289,22.0,113.0,114.0,383.0
289,290,32.0,109.0,119.0,512.0625
290,291,26.0,110.0,116.0,516.6923076923077
291,292,31.0,109.0,113.0,524.0
292,293,17.0,114.0,119.0,377.7647058823529
293,294,22.0,84.0,111.0,462.1818181818182
294,295,37.0,117.0,120.0,423.7837837837838
295,296,22.0,108.0,114.0,306.09090909090907
296,297,28.0,118.0,120.0,483.35714285714283
297,298,26.0,115.0,119.0,516.1153846153846
298,299,32.0,115.0,115.0,479.71875
299,300,22.0,118.0,118.0,460.6363636363636
300,301,29.0,105.0,118.0,374.62068965517244
301,302,23.0,112.0,113.0,438.04347826086956
302,303,30.0,110.0,112.0,489.5
303,304,23.0,117.0,119.0,537.1739130434783
304,305,24.0,112.0,112.0,588.0
305,306,30.0,112.0,114.0,412.0
306,307,21.0,116.0,119.0,522.047619047619
307,308,23.0,113.0,118.0,455.1304347826087
308,309,23.0,118.0,119.0,570.0869565217391
309,310,25.0,119.0,120.0,434.64
310,311,21.0,99.0,119.0,426.6666666666667
311,312,29.0,117.0,117.0,562.3103448275862
312,313,21.0,112.0,116.0,406.3809523809524
313,314,23.0,113.0,117.0,445.82608695652175
314,315,32.0,111.0,118.0,539.40625
315,316,24.0,108.0,120.0,637.5833333333334
316,317,30.0,119.0,120.0,441.53333333333336
317,318,22.0,102.0,110.0,499.6818181818182
318,319,28.0,109.0,119.0,496.10714285714283
319,320,20.0,117.0,118.0,528.2
320,321,27.0,116.0,120.0,486.18518518518516
321,322,21.0,105.0,118.0,487.57142857142856
322,323,35.0,118.0,118.0,482.0571428571429
323,324,28.0,120.0,120.0,503.92857142857144
324,325,27.0,114.0,120.0,471.55555555555554
325,326,24.0,116.0,117.0,405.2083333333333
326,327,28.0,113.0,113.0,533.6785714285714
327,328,27.0,116.0,117.0,547.4074074074074
328,329,23.0,111.0,117.0,549.9565217391304
329,330,20.0,117.0,119.0,454.9
330,331,20.0,119.0,119.0,474.05
331,332,23.0,111.0,115.0,546.0434782608696
332,333,30.0,119.0,120.0,561.7666666666667
333,334,24.0,96.0,119.0,383.0
334,335,27.0,116.0,119.0,543.8518518518518
335,336,21.0,117.0,120.0,519.4285714285714
336,337,29.0,118.0,118.0,600.9655172413793
337,338,22.0,115.0,120.0,506.09090909090907
338,339,18.0,120.0,120.0,536.0555555555555
339,340,29.0,113.0,114.0,482.3448275862069
340,341,24.0,118.0,119.0,437.0416666666667
341,342,25.0,119.0,120.0,447.12
342,343,23.0,106.0,112.0,465.69565217391306
343,344,18.0,117.0,118.0,501.27777777777777
344,345,29.0,110.0,118.0,526.2068965517242
345,346,29.0,119.0,120.0,549.9310344827586
346,347,25.0,116.0,119.0,474.12
347,348,31.0,114.0,118.0,473.741935483871
348,349,29.0,113.0,114.0,510.8965517241379
349,350,27.0,111.0,112.0,451.55555555555554
350,351,31.0,106.0,108.0,428.5806451612903
351,352,25.0,105.0,118.0,510.84
352,353,22.0,113.0,120.0,471.90909090909093
353,354,27.0,115.0,116.0,528.4074074074074
354,355,27.0,112.0,119.0,444.2962962962963
355,356,25.0,111.0,118.0,440.08
356,357,23.0,114.0,117.0,515.4347826086956
357,358,15.0,112.0,116.0,512.4
358,359,25.0,118.0,120.0,573.0
359,360,27.0,119.0,119.0,610.1481481481482
360,361,21.0,110.0,113.0,423.9047619047619
361,362,30.0,118.0,119.0,436.1666666666667
362,363,27.0,115.0,115.0,598.4814814814815
363,364,23.0,115.0,115.0,409.7826086956522
364,365,21.0,113.0,114.0,402.85714285714283
365,366,29.0,118.0,120.0,450.41379310344826
366,367,19.0,111.0,115.0,374.7368421052632
367,368,24.0,119.0,120.0,420.7083333333333
368,369,31.0,119.0,120.0,465.5483870967742
369,370,25.0,115.0,119.0,389.32
370,371,21.0,118.0,120.0,551.6666666666666
371,372,27.0,113.0,120.0,488.51851851851853
372,373,29.0,105.0,106.0,487.55172413793105
373,374,24.0,118.0,120.0,401.5
374,375,23.0,105.0,105.0,527.0
375,376,24.0,120.0,120.0,496.7083333333333
376,377,26.0,106.0,119.0,397.88461538461536
377,378,28.0,109.0,117.0,508.25
378,379,18.0,101.0,119.0,589.0555555555555
379,380,27.0,117.0,118.0,595.6296296296297
380,381,18.0,113.0,117.0,410.27777777777777
381,382,17.0,114.0,120.0,586.3529411764706
382,383,29.0,117.0,119.0,538.8965517241379
383,384,27.0,113.0,116.0,429.81481481481484
384,385,29.0,119.0,119.0,448.86206896551727
385,386,24.0,108.0,110.0,574.4166666666666
386,387,26.0,114.0,119.0,512.9230769230769
387,388,23.0,96.0,102.0,581.304347826087
388,389,25.0,115.0,118.0,581.72
389,390,16.0,116.0,116.0,494.375
390,391,23.0,117.0,117.0,409.04347826086956
391,392,22.0,111.0,119.0,524.5454545454545
392,393,22.0,110.0,117.0,446.09090909090907
393,394,25.0,97.0,105.0,572.8
394,395,32.0,113.0,116.0,506.03125
395,396,21.0,118.0,119.0,392.8095238095238
396,397,20.0,104.0,110.0,487.95
397,398,20.0,113.0,120.0,379.3
398,399,26.0,111.0,117.0,488.46153846153845
399,400,27.0,104.0,119.0,567.1481481481482
400,401,28.0,111.0,119.0,507.9642857142857
401,402,19.0,107.0,112.0,412.7368421052632
402,403,22.0,104.0,116.0,473.8636363636364
403,404,25.0,114.0,120.0,596.6
404,405,23.0,114.0,120.0,408.82608695652175
405,406,26.0,119.0,120.0,531.5769230769231
406,407,28.0,113.0,115.0,447.07142857142856
407,408,27.0,118.0,120.0,519.5925925925926
408,409,22.0,113.0,118.0,492.77272727272725
409,410,24.0,110.0,112.0,558.0416666666666
410,411,29.0,113.0,116.0,494.3103448275862
411,412,26.0,105.0,116.0,522.3846153846154
412,413,22.0,109.0,117.0,567.2272727272727
413,414,28.0,114.0,118.0,550.5357142857143
414,415,18.0,110.0,114.0,523.3333333333334
415,416,32.0,118.0,120.0,434.21875
416,417,28.0,116.0,118.0,583.6785714285714
417,418,32.0,120.0,120.0,390.25
418,419,27.0,108.0,120.0,468.6296296296296
419,420,29.0,110.0,114.0,542.7241379310345
420,421,31.0,115.0,115.0,482.38709677419354
421,422,23.0,118.0,120.0,487.5652173913044
422,423,28.0,100.0,120.0,547.6428571428571
423,424,25.0,107.0,120.0,554.64
424,425,29.0,116.0,120.0,458.2413793103448
425,426,20.0,102.0,114.0,514.55
426,427,23.0,98.0,111.0,485.1304347826087
427,428,28.0,115.0,117.0,570.1785714285714
428,429,20.0,115.0,118.0,532.6
429,430,28.0,116.0,120.0,480.32142857142856
430,431,31.0,118.0,120.0,538.7096774193549
431,432,17.0,111.0,119.0,589.1764705882352
432,433,23.0,115.0,119.0,521.7826086956521
433,434,36.0,120.0,120.0,495.8888888888889
434,435,22.0,114.0,119.0,473.09090909090907
435,436,30.0,118.0,119.0,507.3333333333333
436,437,29.0,120.0,120.0,446.6551724137931
437,438,28.0,103.0,115.0,459.67857142857144
438,439,22.0,113.0,116.0,513.4545454545455
439,440,30.0,115.0,118.0,365.8333333333333
440,441,27.0,116.0,117.0,511.1111111111111
441,442,30.0,116.0,119.0,542.5
442,443,29.0,114.0,116.0,517.5172413793103
443,444,35.0,117.0,119.0,531.8285714285714
444,445,26.0,119.0,119.0,575.0
445,446,26.0,112.0,117.0,623.6538461538462
446,447,28.0,108.0,118.0,391.7857142857143
447,448,28.0,115.0,116.0,519.4285714285714
448,449,24.0,115.0,119.0,489.9166666666667
449,450,17.0,92.0,92.0,342.29411764705884
450,451,31.0,111.0,111.0,503.0
451,452,26.0,111.0,120.0,474.1923076923077
452,453,19.0,115.0,117.0,496.4736842105263
453,454,30.0,116.0,117.0,530.7
454,455,27.0,112.0,114.0,570.0
455,456,34.0,112.0,114.0,422.0882352941176
456,457,22.0,117.0,118.0,512.8181818181819
457,458,27.0,108.0,111.0,528.9629629629629
458,459,23.0,108.0,118.0,509.3478260869565
459,460,26.0,105.0,117.0,545.8461538461538
460,461,28.0,117.0,118.0,498.0
461,462,28.0,119.0,120.0,595.6071428571429
462,463,32.0,117.0,119.0,534.0625
463,464,22.0,107.0,113.0,505.27272727272725
464,465,23.0,118.0,118.0,450.6521739130435
465,466,25.0,112.0,114.0,500.64
466,467,25.0,112.0,113.0,463.72
467,468,29.0,115.0,115.0,486.44827586206895
468,469,20.0,115.0,116.0,529.45
469,470,21.0,115.0,117.0,528.7142857142857
470,471,21.0,108.0,116.0,459.6666666666667
471,472,32.0,119.0,119.0,538.65625
472,473,18.0,113.0,120.0,508.27777777777777
473,474,26.0,109.0,117.0,550.8461538461538
474,475,25.0,111.0,116.0,483.36
475,476,20.0,113.0,114.0,514.65
476,477,21.0,103.0,107.0,425.04761904761904
477,478,24.0,112.0,112.0,523.0416666666666
478,479,36.0,120.0,120.0,591.1388888888889
479,480,29.0,116.0,120.0,548.8620689655172
480,481,25.0,111.0,113.0,461.04
481,482,29.0,116.0,117.0,476.82758620689657
482,483,27.0,114.0,114.0,535.2222222222222
483,484,31.0,119.0,119.0,511.8709677419355
484,485,22.0,112.0,117.0,545.9545454545455
485,486,25.0,110.0,116.0,456.8
486,487,24.0,120.0,120.0,553.375
487,488,24.0,114.0,114.0,553.2916666666666
488,489,24.0,112.0,118.0,435.2916666666667
489,490,24.0,110.0,117.0,459.125
490,491,34.0,106.0,114.0,530.6764705882352
491,492,25.0,111.0,119.0,601.08
492,493,33.0,115.0,115.0,538.6969696969697
493,494,24.0,116.0,120.0,502.0
494,495,32.0,111.0,111.0,440.625
495,496,28.0,118.0,119.0,537.9642857142857
496,497,31.0,118.0,118.0,493.5806451612903
497,498,28.0,113.0,119.0,577.7857142857143
498,499,24.0,118.0,119.0,484.125
499,500,26.0,118.0,119.0,462.3076923076923
500,501,24.0,117.0,119.0,483.6666666666667
501,502,28.0,108.0,116.0,466.82142857142856
502,503,31.0,120.0,120.0,542.4516129032259
503,504,28.0,118.0,118.0,479.75
504,505,34.0,110.0,110.0,509.47058823529414
505,506,33.0,120.0,120.0,402.90909090909093
506,507,25.0,110.0,117.0,522.36
507,508,24.0,117.0,120.0,373.5
508,509,20.0,118.0,120.0,531.8
509,510,24.0,111.0,114.0,481.375
510,511,27.0,114.0,116.0,473.1111111111111
511,512,30.0,111.0,114.0,457.6666666666667
512,513,18.0,114.0,120.0,479.5
513,514,24.0,117.0,117.0,492.0416666666667
514,515,24.0,113.0,115.0,624.9166666666666
515,516,32.0,117.0,117.0,554.3125
516,517,24.0,115.0,120.0,516.5
517,518,21.0,113.0,114.0,555.3809523809524
518,519,23.0,113.0,114.0,492.8695652173913
519,520,21.0,105.0,115.0,641.0952380952381
520,521,26.0,119.0,119.0,483.1923076923077
521,522,25.0,120.0,120.0,448.76
522,523,24.0,112.0,119.0,444.75
523,524,18.0,105.0,110.0,501.27777777777777
524,525,29.0,116.0,119.0,458.7586206896552
525,526,26.0,113.0,120.0,498.4230769230769
526,527,32.0,116.0,117.0,438.59375
527,528,19.0,106.0,106.0,555.8421052631579
528,529,29.0,110.0,111.0,450.7586206896552
529,530,39.0,119.0,119.0,448.1025641025641
530,531,27.0,115.0,118.0,536.7037037037037
531,532,29.0,115.0,117.0,542.6551724137931
532,533,28.0,102.0,113.0,583.3571428571429
533,534,27.0,116.0,119.0,552.925925925926
534,535,18.0,117.0,119.0,481.8888888888889
535,536,17.0,94.0,108.0,456.94117647058823
536,537,21.0,105.0,114.0,419.04761904761904
537,538,26.0,120.0,120.0,397.84615384615387
538,539,28.0,116.0,120.0,497.42857142857144
539,540,25.0,116.0,120.0,581.52
540,541,28.0,116.0,116.0,484.82142857142856
541,542,26.0,115.0,118.0,552.5769230769231
542,543,21.0,117.0,120.0,635.3333333333334
543,544,28.0,105.0,108.0,480.4642857142857
544,545,28.0,111.0,111.0,525.6428571428571
545,546,22.0,108.0,111.0,433.54545454545456
546,547,20.0,104.0,109.0,463.2
547,548,24.0,103.0,116.0,507.0
548,549,32.0,108.0,116.0,424.4375
549,550,19.0,102.0,120.0,497.36842105263156
550,551,31.0,119.0,120.0,597.7096774193549
551,552,21.0,98.0,109.0,470.57142857142856
552,553,26.0,111.0,120.0,514.7692307692307
553,554,20.0,104.0,111.0,448.15
554,555,26.0,112.0,117.0,514.0
555,556,27.0,120.0,120.0,470.22222222222223
556,557,18.0,111.0,112.0,587.0
557,558,30.0,111.0,114.0,527.9333333333333
558,559,22.0,119.0,119.0,409.95454545454544
559,560,28.0,106.0,120.0,508.92857142857144
560,561,25.0,117.0,119.0,453.12
561,562,34.0,113.0,117.0,449.1764705882353
562,563,25.0,114.0,115.0,512.96
563,564,34.0,106.0,106.0,401.38235294117646
564,565,20.0,117.0,118.0,429.45
565,566,25.0,115.0,115.0,447.0
566,567,25.0,107.0,109.0,455.84
567,568,24.0,117.0,118.0,469.8333333333333
568,569,28.0,119.0,119.0,514.5357142857143
569,570,32.0,119.0,119.0,547.53125
570,571,29.0,118.0,120.0,524.1034482758621
571,572,24.0,119.0,120.0,452.8333333333333
572,573,24.0,114.0,117.0,452.9166666666667
573,574,25.0,118.0,118.0,492.72
574,575,23.0,116.0,118.0,445.5217391304348
575,576,22.0,119.0,119.0,533.8181818181819
576,577,26.0,116.0,119.0,498.15384615384613
577,578,26.0,112.0,120.0,473.65384615384613
578,579,28.0,113.0,113.0,548.8571428571429
579,580,24.0,108.0,117.0,449.4583333333333
580,581,24.0,120.0,120.0,566.5
581,582,17.0,117.0,119.0,458.5882352941176
582,583,25.0,111.0,111.0,485.48
583,584,28.0,110.0,116.0,527.75
584,585,31.0,119.0,119.0,488.03225806451616
585,586,35.0,116.0,119.0,480.48571428571427
586,587,30.0,110.0,112.0,500.76666666666665
587,588,28.0,105.0,112.0,516.8214285714286
588,589,24.0,110.0,118.0,497.6666666666667
589,590,26.0,117.0,118.0,480.15384615384613
590,591,35.0,108.0,110.0,531.0
591,592,29.0,104.0,108.0,564.0344827586207
592,593,18.0,111.0,118.0,495.0
593,594,30.0,119.0,120.0,535.5666666666667
594,595,18.0,108.0,109.0,588.1666666666666
595,596,16.0,105.0,109.0,508.0625
596,597,31.0,107.0,117.0,487.7741935483871
597,598,34.0,114.0,117.0,560.6176470588235
598,599,23.0,111.0,111.0,479.6521739130435
599,600,24.0,111.0,119.0,542.4166666666666
600,601,26.0,103.0,116.0,515.9615384615385
601,602,33.0,116.0,118.0,449.0
602,603,24.0,120.0,120.0,513.9583333333334
603,604,21.0,110.0,120.0,350.1904761904762
604,605,20.0,108.0,116.0,493.65
605,606,30.0,117.0,119.0,512.6333333333333
606,607,27.0,102.0,103.0,480.51851851851853
607,608,24.0,109.0,113.0,476.3333333333333
